지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사량(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
159,2021-05-23,21.5,16.8,212,26.5,1104,,,,,,,9.7,320,547,6.1,320,749,3,2629,15,46,1111,67.9,17.1,1001.1,1010.4,739,1008,1733,1009.1,14.2,9.6,1400,3.18,26.31,,,,,,5.3,2.4,26.9,12.1,23.8,21.9,21,20.1,20.1,17.8,16.7,14.6,16.3,4.5,6.4,1.2,
159,2021-05-24,18.8,16.9,1153,21.3,339,6.67,.4,616,.6,733,1.2,9.2,250,406,6,250,409,3.4,2935,14.5,51,337,77,16.5,998.8,1008.2,1,1004.8,1512,1006.8,14.2,5.4,1300,3.52,15.85,,,,,,6.3,4.1,23.9,14.7,22.1,21.5,21,20.6,20.7,17.9,16.8,14.6,16.3,3.3,4.7,0,
159,2021-05-25,19.9,17,548,25.5,1541,.17,0,,0,,0,14.9,200,1045,9.5,200,1109,3.9,3390,6.4,19,2042,44.8,10.4,998.3,1009.9,2351,1002.9,1259,1006.3,14.2,8.2,1200,3.34,22.53,,,,,,4,1.9,23.9,11,21.5,21,20.6,20.3,20.6,18.1,16.9,14.7,16.3,5.7,8.2,0,
159,2021-05-26,17.9,15.5,2345,22.1,1044,4,.3,2113,.5,2109,.5,12.7,230,2201,9,230,2147,3.5,3058,5.4,25,2,47.4,9.6,1001.3,1012,845,1007.5,1810,1009.4,14.3,2.3,1100,3.12,16.57,,,,,,9.3,2.4,21.6,10.9,20.2,20.4,20.2,20,20.4,18.2,17,14.7,16.3,3.4,4.9,2.3,
159,2021-05-27,16.9,13.4,249,20.9,1657,4.28,.3,239,.9,149,1.8,13.4,250,1410,8.1,250,1455,3.2,2803,14.1,70,1657,84.4,16.1,994.1,1007.4,1,1000,1547,1002.2,14.3,3.4,1500,1.66,12.26,,,,,,5.5,3.5,19.1,12,18.7,19.4,19.5,19.7,20.2,18.3,17.1,14.7,16.3,2.5,3.6,,
159,2021-05-28,17.6,15,2101,21.5,1308,1.93,2.9,1714,3,1627,3,21.1,230,1536,14.8,230,1518,4.9,4258,14,64,2355,80.4,16.2,993.5,1005.5,11,997.3,1655,1001.6,14.3,6,1100,3.29,19.28,,,,,,2.3,2.3,21.1,8.3,19.9,19.7,19.4,19.3,19.9,18.3,17.1,14.8,16.3,3.3,4.8,3,
159,2021-05-29,18.7,14.4,546,22.8,1459,,,,,,,11.4,270,134,7.5,200,1511,3.8,3255,11.6,34,1625,65.1,13.7,997.4,1007.7,2140,1001.2,22,1005.5,14.3,11.5,1200,3.62,29.45,,,,,,2.3,1.6,25,8.3,21.8,20.5,19.8,19.4,19.8,18.3,17.2,14.8,16.3,5.1,7.3,,
159,2021-05-30,19.8,16.4,541,23.9,1407,,,,,,,7.4,110,1217,4.8,110,1217,2.2,1876,12.8,41,1512,65.9,14.8,1001.2,1011.1,2145,1007.6,15,1009.3,14.3,12.5,1200,3.64,29.58,,,,,,.4,.4,28.3,9.7,24.1,22.2,21.2,20.2,20.2,18.3,17.2,14.8,16.3,5.1,7.2,0,
159,2021-05-31,20.3,16.9,458,24.9,1525,.72,0,,0,,0,9.3,340,758,5.1,320,805,2.2,1912,12.6,34,1013,63,14.6,1003.5,1014.2,2209,1009.5,333,1011.6,14.4,9.6,1300,3.37,26.04,,,,,,3.6,3.6,28.7,12.1,24.5,22.9,21.9,20.8,20.7,18.4,17.3,14.9,16.3,5.3,7.5,,
159,2021-06-01,21.2,16.6,416,26.3,1408,,,,,,,5.7,50,246,3.8,110,1235,1.9,1664,11.7,29,1313,57.6,13.9,1005.9,1015.1,715,1012.7,159,1014,14.4,10.8,1300,3.41,27.67,,,,,,4.4,0,31.2,12.5,25.5,23.4,22.4,21.2,21.1,18.5,17.3,14.9,16.4,5,7.1,,
159,2021-06-02,21.4,19.1,454,25.6,957,,,,,,,8.2,200,1408,6.9,180,1416,1.8,1521,14.2,45,957,64.5,16.3,1005,1014.8,808,1011.5,1810,1013,14.4,6.8,1200,3.12,21.25,,,,,,7.5,.9,27.5,13.2,24.8,23.7,22.7,21.7,21.6,18.6,17.4,14.9,16.4,3.6,5.2,1.6,
159,2021-06-03,19.2,18.2,1014,19.9,2209,16.13,1.1,1103,3.5,1427,24.4,8.9,270,2245,4.9,270,2300,1.6,1383,17.7,74,329,91.8,20.3,995.8,1012,1,997.8,2023,1003.8,14.4,0,1300,.36,2.69,,,,,,9.6,6.8,20.5,13,20.5,21.2,21.3,21.4,21.8,18.7,17.5,15,16.4,.9,1.3,25,1.83
159,2021-06-04,20.7,17.1,617,24.8,1333,4.97,.4,531,.7,1,2.2,10,180,1452,7.3,180,1456,3.1,2672,13.7,40,1328,65.8,15.8,992.9,1002.5,2231,997.7,124,1000.8,14.4,8.3,1200,3.87,26.55,,,,,,6.6,1.9,24.7,14.7,23.2,22.2,21.5,21,21.3,18.9,17.5,15,16.4,5.4,7.7,,
159,2021-06-05,20.2,17.4,531,23.3,1136,,,,,,,12.9,250,2311,9.4,250,2319,5.5,4731,14.9,50,849,73.3,17.2,994.8,1004.6,2234,1001.8,1514,1002.7,14.4,10.7,1300,3.52,26.68,,,,,,4.9,.4,25.3,13.3,23.1,22.2,21.6,21.2,21.6,19,17.6,15,16.4,4.4,6.3,,
159,2021-06-06,20.9,18.4,535,24.7,1350,,,,,,,10.9,200,1459,7.6,180,1205,4.6,3968,16,58,2250,74.6,18.3,999.8,1011.4,2343,1004.2,59,1007.8,14.4,10,1200,3.48,26.87,,,,,,4.1,1.6,27.9,15.5,25.1,23.5,22.5,21.6,21.8,19.1,17.7,15.1,16.4,5.2,7.4,,
159,2021-06-07,21.6,19.1,522,25.8,1412,,,,,,,9.6,270,228,7.5,180,1237,3.9,3330,15.3,51,140,68.5,17.6,1005.2,1014.8,2201,1011.3,27,1013.2,14.4,12.1,1200,3.53,28.38,,,,,,3.8,.9,29.5,12.5,25.7,24.1,23.1,22.1,22.1,19.2,17.8,15.1,16.4,4.9,7,,
159,2021-06-08,23,20.1,353,26.2,1548,,,,,,,8.4,250,437,5.4,230,527,2.7,2291,15.9,47,2140,65.4,18.3,1007,1016.1,1200,1013.7,212,1015,14.5,11.5,1200,3.52,28.42,,,,,,3.8,0,32.2,15,27.1,25.1,23.9,22.7,22.4,19.3,17.9,15.1,16.4,5.1,7.4,,
159,2021-06-09,23.1,19,509,27.8,1214,,,,,,,7.4,70,1558,4.1,70,1546,2.4,2032,13.8,43,1401,56.5,15.8,1007.4,1016.4,1143,1014.2,1803,1015.4,14.5,11.8,1200,3.56,28.97,,,,,,2.5,.3,32.8,13.6,27.4,25.5,24.3,23.1,22.9,19.5,18,15.2,16.4,5.8,8.2,,
159,2021-06-10,22.4,19.5,516,26,1104,.25,0,,0,,0,5.8,90,804,3.7,180,1214,2.1,1850,16.9,52,651,71.6,19.5,1005.4,1015.3,1,1011.8,2318,1013.4,14.5,5.3,1100,2.98,19.38,,,,,,7.5,1.8,28.2,14.3,25.5,24.7,23.9,23.1,23.2,19.7,18.1,15.2,16.4,3,4.3,16.4,
159,2021-06-11,20.8,19.6,1000,22.9,1,23.67,3.3,1852,12.8,1835,82.6,10,250,2253,6.1,230,2225,2.5,2159,19.8,75,1,94.4,23.1,1003.3,1012.4,2148,1010.4,430,1011.4,14.5,0,1200,.56,3.15,,,,,,10,8.4,22.4,19.1,22.2,22.8,22.8,22.8,23.3,19.8,18.2,15.3,16.5,.7,1,112.4,
159,2021-06-12,20.9,20.4,545,21.6,1105,23.67,2.4,221,10.3,212,73.4,10.6,200,7,6.6,230,12,1.9,1674,20.6,97,2,98.4,24.2,1003.3,1012.6,831,1010,1843,1011.3,14.5,0,1000,.66,4.52,,,,,,10,9.3,23,19.9,22.3,22.3,22.1,22.1,22.9,20.4,18.5,15.3,16.4,1,1.4,27.2,1.73
159,2021-06-13,22.8,20.4,34,26.8,1409,.33,0,,0,,0,5.5,140,1000,3.8,110,1008,1.5,1283,20.8,71,1412,89.1,24.6,1000.1,1010.8,1,1005.9,1724,1008,14.5,6.4,1200,3.4,23.95,,,,,,7.3,7.3,28,18.7,26.2,24.5,23.3,22.6,22.9,20.8,18.9,15.5,16.4,3.9,5.6,,.85
159,2021-06-14,22.4,20.5,408,25.9,1200,,,,,,,7.1,50,2039,4.8,110,1230,2,1737,19.7,70,1157,85.6,23,998.3,1007.4,630,1005.1,1747,1006.3,14.5,3.5,1100,2.74,18.67,,,,,,7.6,5.9,25.2,16.7,24.5,24.5,23.9,23.4,23.6,20.8,19.1,15.5,16.5,3,4.3,,
159,2021-06-15,20.8,18.6,2351,22.9,1232,10.58,2.6,1606,7.2,1526,30,9.9,70,2219,4.7,70,2227,2.6,2234,19,80,922,90.1,22,995.8,1006.1,1,1002.2,2352,1003.8,14.5,0,1200,.76,4.79,,,,,,9.8,8.4,23.1,17.8,22.7,23.2,23.2,23.2,23.8,20.9,19.1,15.5,16.5,1.1,1.5,43.4,
159,2021-06-16,20,18.3,148,22.5,1347,8.37,1.9,229,8,143,13.5,13.1,50,710,5.8,70,658,3.9,3337,17.6,75,1349,86.6,20.1,995.6,1006.4,2144,,117,1003.6,14.5,0,1200,1.42,8.66,,,,,,9.5,8.4,22.2,17.4,21.8,22.1,22.1,22.4,23.4,21.1,19.3,15.6,16.5,1.9,2.7,.1,
159,2021-06-17,19.9,18.2,451,23.2,1348,5.7,.6,2259,1,2222,1.1,9,20,659,5.2,50,700,2.5,2201,16.9,70,1219,83.5,19.3,997.9,1007,907,1005.1,1626,1005.9,14.5,.9,1400,1.94,13.49,,,,,,9,7.4,23.7,16.9,22.7,22.4,22.2,22.2,23.1,21.2,19.4,15.7,16.5,2.1,3,6.1,
159,2021-06-18,20,18.3,314,22,1103,5.03,.8,539,3,505,5,7.7,180,1325,5.5,180,1415,2.4,2032,18.4,78,1105,91,21.2,993.5,1005.1,1,999.4,1759,1001.5,14.5,0,1300,1.35,8.68,,,,,,8.6,5,22.3,17.4,21.9,22.3,22.2,22.3,23.1,21.1,19.5,15.7,16.5,2,2.9,,
159,2021-06-19,22.9,19.7,146,27.2,1140,,,,,,,8.4,50,714,4.8,180,1201,2.2,1858,17.6,51,1634,73.1,20.1,992.3,1001.9,2313,999.1,422,1000.1,14.5,12.5,1200,3.65,30.05,,,,,,1.9,.5,27,15.5,24.9,23.7,23,22.5,22.9,21.1,19.6,15.8,16.5,5.2,7.5,,
159,2021-06-20,23,19.7,536,26.5,1428,,,,,,,6.9,200,1310,5.2,180,1318,2.6,2205,17.6,53,1559,72.9,20.2,993.7,1002.6,815,1000.6,1758,1001.6,14.5,10.8,1100,3.61,27.39,,,,,,5,.3,28.9,15.8,26,24.8,23.9,23.3,23.5,21.1,19.6,15.8,16.6,5.2,7.4,,
159,2021-06-21,23.9,20.1,2352,30.9,1359,,,,,,,9.4,50,1748,4.9,70,1754,2.9,2465,15.8,33,1336,61.6,18,995.6,1007.4,2335,1000.8,255,1003.5,14.5,11.4,1200,3.78,29.64,,,,,,3.4,1.3,29.2,16.2,27.6,25.9,24.8,23.8,23.9,21.2,19.6,15.9,16.6,6.1,8.7,,
159,2021-06-22,21.3,18.6,429,25.1,1244,1.77,.1,,.1,,.1,8.3,20,42,4.1,50,8,2.9,2502,15.8,59,1245,71.8,18,1001.1,1011.7,2207,1007.1,147,1009.1,14.5,8.9,1200,3.51,26.02,,,,,,4.3,3.8,29.9,16.1,26.5,25.4,24.6,23.9,24.2,21.3,19.7,15.9,16.6,4.4,6.3,.1,
159,2021-06-23,21.1,18.6,439,25.4,1446,,,,,,,7.5,50,27,3.9,50,27,2.6,2282,16.1,61,1233,73.8,18.3,1002.8,1012.4,2220,1009.4,237,1010.8,14.5,5,1400,3.26,20.67,,,,,,6.9,6,29.3,16.4,26,24.9,24.2,23.8,24.2,21.4,19.7,16,16.6,3.7,5.3,,
159,2021-06-24,21.7,19.1,353,25.4,1226,,,,,,,6.5,200,1342,4.7,200,1349,2.1,1844,16.9,61,1228,74.6,19.2,1003.4,1012.5,802,1010.1,1728,1011.4,14.5,5,1100,2.64,20.36,,,,,,6.5,4.6,29.1,15.3,26,25.1,24.3,23.8,24.2,21.4,19.8,16,16.6,3.7,5.3,,
159,2021-06-25,22.2,18.9,456,25.9,1645,,,,,,,7.1,180,1416,4.7,180,1417,2,1730,17.9,61,1722,77.1,20.5,1002.7,1011.8,1,1009,1718,1010.6,14.5,12.5,1200,3.58,28.58,,,,,,3.9,.1,31.3,13.8,27.3,25.9,24.8,23.9,24.3,21.5,19.9,16,16.7,4.5,6.5,0,
159,2021-06-26,23,21.2,429,26.3,1521,2.98,0,,0,,0,7.4,180,1300,5.1,180,1305,1.6,1348,18.2,58,2002,75.4,21,1001.9,1011.5,835,1008.8,1659,1009.9,14.5,5.6,1200,3.42,19.61,,,,,,6.6,2.5,30,16.4,27.1,26.1,25.1,24.3,24.7,21.6,19.9,16.1,16.7,4.1,5.8,0,
159,2021-06-27,23.8,19.9,331,27.7,1507,,,,,,,8.6,70,2013,4.6,110,1004,2.8,2385,17.7,58,1102,69.6,20.4,998.9,1009.3,1,1004.8,1749,1006.9,14.5,11.2,1200,3.5,28.44,,,,,,2.8,.8,33.3,14.9,28.3,26.5,25.4,24.4,24.8,21.7,20,16.1,16.7,5.5,7.9,,
159,2021-06-28,24.1,21.5,530,28.3,1324,,,,,,,11,90,1502,4.8,70,1442,2.9,2473,18.3,57,1324,70.9,21.1,996.4,1006.2,6,1002.6,1803,1004.3,14.5,11,1200,3.59,27.46,,,,,,5.3,2.6,33.6,19.1,28.9,27.2,26,24.9,25.2,21.8,20.1,16.2,16.7,5.5,7.8,,
159,2021-06-29,23.5,20.8,406,28.3,1107,,,,,,,8.4,160,1219,5.3,110,1224,2.5,2155,18.5,56,1108,73.8,21.3,997.4,1007.1,2240,1004.1,247,1005.4,14.5,7.9,1000,3.32,24.55,,,,,,4.8,2.8,32.7,18,28.4,26.8,25.8,25,25.5,21.9,20.1,16.2,16.7,4.3,6.1,,
159,2021-06-30,23.9,21.3,241,27.9,1353,,,,,,,7.8,50,2003,4,50,2012,2.7,2372,18.5,58,1459,73,21.4,998.8,1007.9,1008,1005.8,1822,1006.7,14.5,8.1,1300,3.5,25.39,,,,,,5.9,3.1,33.7,19.3,28.6,27.1,26.1,25.1,25.6,22,20.2,16.3,16.7,4.9,7,,
159,2021-07-01,24.8,21.4,407,29.5,1348,,,,,,,6.8,50,2351,4.6,110,1402,2.6,2238,18.1,51,1850,66.8,20.9,998,1007.1,2128,1004.2,1717,1005.9,14.5,8.2,1300,3.51,24,,,,,,4,2.4,33.7,18.7,29,27.4,26.3,25.3,25.8,22.2,20.3,16.3,16.8,5.1,7.3,,
159,2021-07-02,24.7,21.7,324,29.4,1508,,,,,,,10.5,50,1217,4.7,50,300,3.2,2785,18.7,58,1508,69.6,21.6,1000.2,1010.2,2207,1006.4,4,1008.1,14.5,4,1400,2.31,18.37,,,,,,5.5,3.3,32.7,18.9,27.8,26.7,26,25.3,26,22.3,20.4,16.3,16.8,3.7,5.3,,
159,2021-07-03,22.9,21.5,1503,24.8,1011,12.33,3.2,1553,11.1,1501,40.8,13.8,200,2345,9.6,200,2354,3.4,2954,20.7,73,1012,88.1,24.5,999.8,1010.4,23,1005,2355,1007.7,14.5,0,1000,1.18,5.1,,,,,,9.6,8.6,25.2,20.8,24.5,25,25,25,26,22.4,20.5,16.4,16.9,1.1,1.6,103.7,
159,2021-07-04,23.9,21.5,2235,26.6,1312,12.92,4.6,507,22.3,452,66.2,24.6,200,419,14.6,230,638,7.7,6655,21.6,73,1715,87.5,25.8,997.7,1009.8,2231,1001.8,401,1005.6,14.5,2.2,1200,2.99,14.03,,,,,,9.3,6.5,25.3,20.1,25.2,25.3,24.7,24.3,25.4,22.7,20.6,16.4,16.8,2.8,4,11,1.88
159,2021-07-05,22.7,20.8,613,24.6,2312,15.63,1.2,942,4.1,853,16.1,16.6,180,2334,9.4,200,2357,3.4,2908,21,79,1744,91,25,1001.5,1011.1,953,1008,2359,1009.5,14.5,0,1200,1.01,5.56,,,,,,9.9,7.4,24.1,20,23.8,24.1,24,24.2,25.4,22.9,20.9,16.6,16.9,1.3,1.8,62.1,
159,2021-07-06,23.4,21.5,1029,24.7,9,22.67,5.1,1928,18.8,833,121.3,24.3,250,229,14.2,230,232,6.6,5671,22.7,92,421,96.3,27.6,999.7,1009.2,1845,1006.2,325,1007.6,14.4,0,1300,.68,2.49,,,,,,10,9.1,24.5,21.4,24.1,24.2,23.9,24,25.2,23.1,21.1,16.7,16.9,.8,1.2,68.2,.98
159,2021-07-07,23.7,21.6,2045,26.4,904,15.58,13.4,1427,45.5,1408,137.5,10.9,180,341,6.6,200,447,3.2,2756,22.9,87,907,95.8,27.9,999.9,1009,1046,1006.5,1754,1007.8,14.4,.1,900,.87,3.54,,,,,,10,8.8,25.4,21.1,24.5,24.5,24.1,24,25,23.5,21.7,17.1,17.2,.9,1.3,136.9,2.92
159,2021-07-08,23.7,21.6,1,27.7,1148,3.5,.3,1829,.6,1759,.7,8.9,270,725,5.5,250,759,2.5,2190,22.2,80,1149,92.3,26.9,997.5,1006.8,5,1003.9,447,1005.4,14.4,.4,1000,1.79,9.92,,,,,,9.5,7.5,26.3,21.3,25.3,24.7,24.2,24,24.8,24,22.4,17.8,17.8,1.6,2.2,4.9,1.25
159,2021-07-09,24.4,22.2,25,28.1,1559,6.28,1.5,46,1.9,3,4.2,9.7,200,2113,6,200,2118,1.7,1437,22.7,73,1558,90.6,27.6,997.3,1006.9,2326,1003.5,527,1005.2,14.4,2,1500,1.97,12.34,,,,,,8.4,7,27,21.7,26,25.4,24.8,24.4,25.1,23.9,22.4,17.7,17.6,2.4,3.5,,
159,2021-07-10,25.3,23.4,126,28,1230,,,,,,,12.4,230,1555,9.2,230,1544,3.6,3143,22.4,71,1223,84.9,27.1,1000.2,1010.6,2303,1006.4,223,1008.1,14.4,4.7,1100,3.32,20.42,,,,,,6.9,5,27.4,21.6,26.6,26.3,25.6,25,25.5,23.8,22.4,17.7,17.5,3.8,5.5,,
159,2021-07-11,26.2,23.8,424,29.1,1319,,,,,,,11.7,270,913,7.3,180,1302,4.3,3675,23.3,68,1135,84.6,28.6,1002.1,1011.3,913,1008.9,1715,1010,14.4,8.7,1200,3.28,25,,,,,,5.1,4.9,28.9,21.6,27.8,27.1,26.2,25.5,26,23.8,22.4,17.7,17.4,4.5,6.5,,
159,2021-07-12,27.2,25.4,1,29.9,1339,,,,,,,9.9,180,1604,6.9,180,1604,4.2,3624,24.1,67,1450,83.6,30,1002,1010.8,710,1009,1750,1009.9,14.4,8.5,1200,3.63,25.48,,,,,,5.3,3.8,31.6,24.1,30.4,28.7,27.4,26.3,26.6,23.8,22.4,17.7,17.4,4.7,6.7,,
159,2021-07-13,27,25.1,445,29.5,1332,,,,,,,11.9,200,1258,8.5,230,1306,4.2,3614,24.4,77,1327,85.9,30.5,1003,1011.8,2148,1009.7,334,1010.8,14.3,7.2,1200,3.26,22.97,,,,,,5.4,3.8,31.8,22.4,30.4,29,27.9,26.9,27.1,23.9,22.4,17.8,17.4,4.3,6.1,,
159,2021-07-14,27.5,25.2,524,30,1511,,,,,,,10.2,250,1546,6.6,200,1230,3.8,3308,24.6,76,1500,84.6,30.9,1004.6,1013.5,2355,1011.5,1721,1012.5,14.3,8.7,1400,3.08,23.88,,,,,,3.5,2.1,32.9,22.3,31.1,29.3,28.2,27.2,27.4,24.1,22.4,17.8,17.4,4.3,6.1,,
159,2021-07-15,27.3,25.5,507,30,946,,,,,,,8.2,200,1226,6.1,180,1228,2.7,2324,24,69,1356,83,29.9,1006.4,1015.1,1130,1013.1,126,1014.3,14.3,8.8,1100,3.47,23.22,,,,,,4.1,2.3,33.3,21.6,31.6,29.7,28.5,27.4,27.7,24.2,22.5,17.8,17.4,4.1,5.8,.1,
159,2021-07-16,27,25,530,30.4,1107,.83,.1,,.1,,.1,8,70,1659,4,110,1424,2.3,1998,23,65,1325,79.4,28.2,1006.1,1015.5,750,1012.8,1520,1013.9,14.3,8.1,1300,3.43,24.35,,,,,,6.4,4.4,33.2,21.5,31.7,30.2,28.9,27.7,27.9,24.4,22.5,17.9,17.4,4.3,6.2,6.1,
159,2021-07-17,25.5,23.2,52,28,1202,2.12,5.6,15,5.6,15,7.7,10,20,22,4.3,110,1235,2.6,2231,21.8,72,1147,80.4,26.1,1003.9,1013.2,20,1011.1,1518,1011.8,14.3,2.9,1300,2.75,16.7,,,,,,7.4,6,28,21.1,28,28.3,27.9,27.5,28.1,24.5,22.6,17.9,17.5,3.2,4.6,1.6,.1
159,2021-07-18,26.3,24.3,452,29,1437,,,,,,,8.8,70,1611,4.3,70,1613,2.2,1931,22.2,69,1429,78.9,26.8,1003.5,1012.5,2227,1010.5,1415,1011.4,14.2,2.5,1400,2.11,15.49,,,,,,7.5,6.3,28.2,21,27.9,27.6,27.2,27,27.9,24.7,22.7,17.9,17.5,2.9,4.2,1.1,
159,2021-07-19,26.8,24.3,622,29.7,1532,4.08,.3,427,.8,358,1.1,7,50,2114,3.4,90,1249,1.8,1525,23.1,66,1535,80.8,28.2,1004.9,1013.9,2344,1011.5,233,1012.8,14.2,1.6,1100,2,15.14,,,,,,8.6,4.5,28.7,23.1,28,27.7,27.2,26.8,27.8,24.7,22.7,18,17.5,3.1,4.5,,
159,2021-07-20,28.4,25.6,553,32.4,1442,,,,,,,7.8,70,1950,3.8,90,1529,2.4,2074,21.8,53,1132,69,26.2,1005.5,1014.9,810,1011.9,1746,1013.4,14.2,11.3,1200,3.34,26.95,,,,,,5.1,.9,33.1,22.2,31.5,29.7,28.3,27.2,27.8,24.8,22.8,18,17.5,5.7,8.2,,
159,2021-07-21,27.9,25.7,349,31.2,1248,,,,,,,9,50,2128,4.5,70,1607,2.9,2464,22.1,59,1251,70.9,26.6,1003.8,1013.1,1,1010.3,1609,1011.6,14.2,8.4,1300,3,22.12,,,,,,7.6,.9,32.1,22.2,30.8,29.7,28.6,27.7,28.2,24.9,22.9,18,17.6,4.6,6.5,,
159,2021-07-22,28,25.2,436,31.6,1324,,,,,,,9.4,70,1723,4.3,50,2020,2.8,2462,22.5,61,1147,73,27.3,1002.3,1012,5,1009,1738,1010.2,14.2,8.7,1200,3.17,22.92,,,,,,6.5,1.3,33.3,22,31.5,30,28.8,27.7,28.3,25,22.9,18.1,17.6,4.5,6.5,,
159,2021-07-23,27.8,25,521,32,1242,,,,,,,7.7,70,2013,3.6,90,1248,2.6,2239,22.8,62,1148,74.9,27.9,1001,1010.2,1,1007.5,1723,1008.8,14.1,9.2,1200,3.48,24.79,,,,,,7.8,.6,32.7,21.9,31.2,30.2,29.1,28,28.4,25,23,18.1,17.6,4.9,7.1,,
159,2021-07-24,28.1,25.5,520,31.7,1301,,,,,,,8,70,1719,3.9,90,1438,2.4,2105,22.6,56,1302,72.6,27.4,1000.1,1009.1,729,1006.7,1929,1007.9,14.1,9.9,1200,3.4,24.71,,,,,,6.8,1.5,34.4,22.9,32.5,30.6,29.4,28.2,28.7,25.1,23.1,18.1,17.6,4.9,6.9,,
159,2021-07-25,27.9,26,336,31.1,1330,,,,,,,10,90,1218,4.1,70,1109,2.6,2228,22.3,55,1651,72.3,26.9,998.7,1007.8,612,1005.4,1717,1006.5,14.1,7.5,1300,3.36,23.33,,,,,,6.8,1.3,34.4,23,32.3,30.6,29.4,28.3,28.9,25.3,23.1,18.2,17.7,5,7.2,,
159,2021-07-26,28.1,25.6,505,31.3,1510,,,,,,,8.9,140,1244,5.7,110,1237,2.8,2452,22,54,1602,70.3,26.4,996.6,1006.3,8,1003.3,1734,1004.4,14.1,10.9,1200,3.28,27.65,,,,,,2.5,1.9,35.6,22.9,33,30.8,29.5,28.4,29,25.4,23.2,18.2,17.7,5.5,7.8,,
159,2021-07-27,28.1,25.2,522,31.9,1117,,,,,,,9.1,90,1700,4,90,1304,2.7,2355,23,63,944,74.1,28.1,994.6,1003.9,1,1001.2,1657,1002.4,14,11.6,1200,3.49,28.18,,,,,,1,1,35.8,21.7,33.2,31.1,29.8,28.6,29.2,25.5,23.3,18.2,17.7,5.6,8,,
159,2021-07-28,27.9,24.9,439,32,1354,,,,,,,8.5,110,1457,5.1,110,1139,2.4,2112,22.5,59,1328,73.1,27.3,994.5,1003.3,755,1001.2,1654,1002.3,14,10.2,1200,3.51,25.47,,,,,,2.3,2.3,35.2,20.8,33,31.1,29.9,28.7,29.5,25.6,23.4,18.3,17.8,5.2,7.5,,
159,2021-07-29,28.1,25.1,506,31.7,1153,,,,,,,7.4,180,1423,5.1,180,1353,2.3,2030,22.2,48,1727,71,26.8,994,1002.8,15,1000.5,1749,1001.7,14,11.3,1300,3.44,26.68,,,,,,3.8,1.3,36.3,20.7,33.4,31.2,30,28.8,29.6,25.7,23.4,18.3,17.8,5.4,7.7,,
159,2021-07-30,27.8,25.1,521,30.8,1541,,,,,,,9.4,250,2158,6.3,180,1110,3.8,3250,22.6,58,1522,74.3,27.5,993,1001.7,733,999.7,1735,1000.7,14,11.5,1200,3.52,26.09,,,,,,5.6,.3,35.8,20.5,33,31.1,30,28.9,29.8,25.8,23.5,18.4,17.8,5.1,7.2,4.2,
159,2021-07-31,28,25.9,823,30.1,1442,1.15,2.4,759,4.2,746,4.2,9.4,230,104,6.8,180,1544,3.4,2954,24.9,75,1448,84.1,31.6,992.3,1001.6,802,998.6,1816,1000,13.9,4.7,1400,2.3,16.87,,,,,,7.8,3.6,30.8,24.5,30.2,30.1,29.4,28.8,29.9,25.9,23.6,18.4,17.8,3.5,5,,
159,2021-08-01,29.1,26.5,546,32.1,1057,,,,,,,8.2,180,1243,6,180,1628,2.7,2366,25.2,66,1055,80.5,32.1,992.1,1001.2,2324,998.4,1558,999.8,13.9,8.6,1100,3.31,23.86,,,,,,4.5,2.3,34.7,23.6,32.7,30.9,29.7,28.7,29.7,26,23.7,18.4,17.9,4.9,7,,
159,2021-08-02,29,26.8,600,32,1200,,,,,,,8.4,200,1431,5.7,180,1428,3.1,2665,24.3,58,1909,76.5,30.5,995.2,1005.4,2327,1000.9,200,1002.9,13.9,10.3,1100,3.38,25.09,,,,,,5.3,2.5,36.7,23.3,34,31.8,30.4,29.2,29.8,26.1,23.8,18.5,17.9,4.6,6.5,,
